shoeNumber	shoeName	shoeUrl	shoePrice
0	Nike Air Zoom Pegasus 35	https://runrepeat.com/nike-air-zoom-pegasus-35	72
1	Adidas Ultra Boost	https://runrepeat.com/adidas-ultra-boost	69
2	Asics Gel Kayano 25	https://runrepeat.com/asics-gel-kayano-25	120
3	Nike Epic React Flyknit	https://runrepeat.com/nike-epic-react-flyknit	80
4	Asics Gel Venture 6	https://runrepeat.com/asics-gel-venture-6	30
5	Brooks Adrenaline GTS 18	https://runrepeat.com/brooks-adrenaline-gts-18	60
6	Brooks Glycerin 16	https://runrepeat.com/brooks-glycerin-16	85
7	Under Armour Charged Bandit 3	https://runrepeat.com/under-armour-charged-bandit-3	50
8	Nike Free RN 2018	https://runrepeat.com/nike-free-rn-2018	65
9	On Cloud	https://runrepeat.com/on-cloud	84
10	Nike Air Zoom Vomero 14	https://runrepeat.com/nike-air-zoom-vomero-14	98
11	Nike Revolution 4	https://runrepeat.com/nike-revolution-4	40
12	Saucony Kinvara 9	https://runrepeat.com/saucony-kinvara-9	100
13	Nike Odyssey React	https://runrepeat.com/nike-odyssey-react	65
14	Mizuno Wave Rider 22	https://runrepeat.com/mizuno-wave-rider-22	120
15	Nike Air Zoom Winflo 5	https://runrepeat.com/nike-air-zoom-winflo-5	60
16	Nike Zoom Fly Flyknit	https://runrepeat.com/nike-zoom-fly-flyknit	104
17	Adidas Solar Glide	https://runrepeat.com/adidas-solar-glide	48
18	Brooks Launch 5	https://runrepeat.com/brooks-launch-5	50
19	Asics Gel Contend 4	https://runrepeat.com/asics-gel-contend-4	40
20	Nike Zoom Fly SP	https://runrepeat.com/nike-zoom-fly-sp	63
21	Saucony Guide ISO	https://runrepeat.com/saucony-guide-iso	51
22	Brooks Ghost 11	https://runrepeat.com/brooks-ghost-11	105
23	Nike Free RN Flyknit 2018	https://runrepeat.com/nike-free-rn-flyknit-2018	60
24	New Balance 990 v4	https://runrepeat.com/new-balance-990-v4	75
25	Brooks Ghost 10	https://runrepeat.com/brooks-ghost-10	80
26	Asics Gel Cumulus 20	https://runrepeat.com/asics-gel-cumulus-20	68
27	Salomon Speedcross 4	https://runrepeat.com/salomon-speedcross-4	86
28	Nike Zoom Fly	https://runrepeat.com/nike-zoom-fly	90
29	Asics Roadhawk FF	https://runrepeat.com/asics-roadhawk-ff	47
30	Asics Gel Kayano 24	https://runrepeat.com/asics-gel-kayano-24	70
31	Nike Air Zoom Pegasus 34	https://runrepeat.com/nike-air-zoom-pegasus-34	65
32	Altra Escalante	https://runrepeat.com/altra-escalante	86
33	Asics Patriot 10	https://runrepeat.com/asics-patriot-10	33
34	Nike Zoom Pegasus Turbo	https://runrepeat.com/nike-zoom-pegasus-turbo	144
35	Asics Gel Nimbus 20	https://runrepeat.com/asics-gel-nimbus-20	77
36	Nike Downshifter 7	https://runrepeat.com/nike-downshifter-7	34
37	Adidas Solar Drive	https://runrepeat.com/adidas-solar-drive	48
38	Nike Air Zoom Vomero 14	https://runrepeat.com/nike-air-zoom-vomero-14	98
39	Merrell Vapor Glove 3	https://runrepeat.com/merrell-vapor-glove-3	53
40	Adidas Solar Boost	https://runrepeat.com/adidas-solar-boost	85
41	Hoka One One Clifton 5	https://runrepeat.com/hoka-one-one-clifton-5	130
42	Brooks Glycerin 15	https://runrepeat.com/brooks-glycerin-15	70
43	Adidas Pure Boost	https://runrepeat.com/adidas-pure-boost	35
44	Nike LunarGlide 9	https://runrepeat.com/nike-lunarglide-9	35
45	Altra Escalante Racer	https://runrepeat.com/altra-escalante-racer	109
46	Asics Gel FujiTrabuco 6	https://runrepeat.com/asics-gel-fujitrabuco-6	35
47	Adidas Pure Boost DPR	https://runrepeat.com/adidas-pure-boost-dpr	64
48	Nike Flex Experience RN 7	https://runrepeat.com/nike-flex-experience-rn-7	34
49	Adidas Pure Boost Go	https://runrepeat.com/adidas-pure-boost-go	54
50	Adidas Ultra Boost 19	https://runrepeat.com/adidas-ultra-boost-19	120
51	Adidas AlphaBounce Beyond	https://runrepeat.com/adidas-alphabounce-beyond	47
52	Nike Air Zoom Structure 21	https://runrepeat.com/nike-air-zoom-structure-21	65
53	Merrell Trail Glove 4	https://runrepeat.com/merrell-trail-glove-4	83
54	Brooks Adrenaline GTS 19	https://runrepeat.com/brooks-adrenaline-gts-19	130
55	Adidas Ultraboost Clima	https://runrepeat.com/adidas-ultraboost-clima	99
56	Asics DynaFlyte 2	https://runrepeat.com/asics-dynaflyte-2	60
57	Brooks Ravenna 9	https://runrepeat.com/brooks-ravenna-9	71
58	Adidas Solar Glide ST	https://runrepeat.com/adidas-solar-glide-st	47
59	Saucony Triumph ISO 4	https://runrepeat.com/saucony-triumph-iso-4	59
60	Hoka One One Bondi 5	https://runrepeat.com/hoka-one-one-bondi-5	95
61	New Balance 880 v8	https://runrepeat.com/new-balance-880-v8	125
62	Asics Roadhawk FF 2	https://runrepeat.com/asics-roadhawk-ff-2	50
63	New Balance Fresh Foam Beacon	https://runrepeat.com/new-balance-fresh-foam-beacon	100
64	Under Armour HOVR Sonic	https://runrepeat.com/under-armour-hovr-sonic	80
65	Saucony Freedom ISO	https://runrepeat.com/saucony-freedom-iso	50
66	Salomon Speedcross 4 GTX	https://runrepeat.com/salomon-speedcross-4-gtx	160
67	Saucony Liberty ISO	https://runrepeat.com/saucony-liberty-iso	139
68	Asics Gel Excite 4	https://runrepeat.com/asics-gel-excite-4	30
69	Nike Legend React	https://runrepeat.com/nike-legend-react	54
70	Saucony Freedom ISO 2	https://runrepeat.com/saucony-freedom-iso-2	89
71	New Balance Fresh Foam 1080 v8	https://runrepeat.com/new-balance-fresh-foam-1080-v8	70
72	Nike Free 5.0	https://runrepeat.com/nike-free	55
73	Salomon Sense Ride	https://runrepeat.com/salomon-sense-ride	80
74	Hoka One One Torrent	https://runrepeat.com/hoka-one-one-torrent	120
75	Nike Air Zoom Winflo 4	https://runrepeat.com/nike-air-zoom-winflo-4	63
76	Asics Noosa FF	https://runrepeat.com/asics-noosa-ff	65
77	Adidas Ultra Boost All Terrain	https://runrepeat.com/adidas-ultra-boost-all-terrain	110
78	Saucony Peregrine 8	https://runrepeat.com/saucony-peregrine-8	60
79	Saucony Ride 10	https://runrepeat.com/saucony-ride-10	54
80	Asics GT 2000 6	https://runrepeat.com/asics-gt-2000-6	60
81	Mizuno Wave Inspire 14	https://runrepeat.com/mizuno-wave-inspire-14	55
82	Brooks Revel	https://runrepeat.com/brooks-revel	65
83	Adidas AlphaBounce	https://runrepeat.com/adidas-alphabounce	50
84	New Balance Fresh Foam 1080 v9	https://runrepeat.com/new-balance-fresh-foam-1080-v9	120
85	Adidas Ultra Boost Uncaged	https://runrepeat.com/adidas-ultra-boost-uncaged	108
86	Nike Epic React Flyknit 2	https://runrepeat.com/nike-epic-react-flyknit-2	90
87	Altra Duo	https://runrepeat.com/altra-duo	74
88	Nike Air Zoom Vomero 13	https://runrepeat.com/nike-air-zoom-vomero-13	84
89	Hoka One One Clifton 1	https://runrepeat.com/hoka-one-one-clifton-1	80
90	Adidas Ultra Boost Laceless	https://runrepeat.com/adidas-ultra-boost-laceless	68
91	Nike Air Zoom Pegasus 35 Shield	https://runrepeat.com/nike-air-zoom-pegasus-35-shield	91
92	Asics Gel Contend 5	https://runrepeat.com/asics-gel-contend-5	33
93	New Balance Fresh Foam Zante v4	https://runrepeat.com/new-balance-fresh-foam-zante-v4	50
94	Asics Gel Quantum 90	https://runrepeat.com/asics-gel-quantum-90	62
95	Hoka One One Cavu	https://runrepeat.com/hoka-one-one-cavu	67
96	Nike Zoom Strike	https://runrepeat.com/nike-zoom-strike	49
97	Adidas Terrex Agravic	https://runrepeat.com/adidas-terrex-agravic	55
98	Inov-8 Roclite 290	https://runrepeat.com/inov-8-roclite-290	69
99	Adidas Ultra Boost ST	https://runrepeat.com/adidas-ultra-boost-st	80
100	Brooks Levitate	https://runrepeat.com/brooks-levitate	67
101	Adidas Adizero Adios Boost 3.0	https://runrepeat.com/adidas-adizero-adios-boost	50
102	Adidas Adizero Adios 4	https://runrepeat.com/adidas-adizero-adios-4	99
103	Nike Flex RN 2018	https://runrepeat.com/nike-flex-rn-2018	45
104	Adidas Duramo 9	https://runrepeat.com/adidas-duramo-9	33
105	Salomon Sense Pro Max	https://runrepeat.com/salomon-sense-pro-max	90
106	Merrell Bare Access Flex	https://runrepeat.com/merrell-bare-access-flex	46
107	Adidas Terrex Tracerocker	https://runrepeat.com/adidas-terrex-tracerocker	51
108	Adidas Supernova Glide Boost 8	https://runrepeat.com/adidas-supernova-glide-boost	90
109	Asics Gel Kenun	https://runrepeat.com/asics-gel-kenun	40
110	Nike Zoom All Out Low	https://runrepeat.com/nike-zoom-all-out-low	60
111	Asics GT 1000 7	https://runrepeat.com/asics-gt-1000-7	51
112	Hoka One One Mach	https://runrepeat.com/hoka-one-one-mach	75
113	Hoka One One Speedgoat 3	https://runrepeat.com/hoka-one-one-speedgoat-3	140
114	Under Armour Micro G Pursuit	https://runrepeat.com/under-armour-micro-g-pursuit	30
115	Asics GT 1000 4	https://runrepeat.com/asics-gt-1000	35
116	Skechers GOrun Ride 7	https://runrepeat.com/skechers-gorun-ride-7	63
117	Adidas Adizero Tempo 9	https://runrepeat.com/adidas-adizero-tempo-9	31
118	Adidas Adizero Boston Boost 6	https://runrepeat.com/adidas-adizero-boston-boost	50
119	Asics DynaFlyte	https://runrepeat.com/asics-dynaflyte	49
120	Hoka One One Gaviota	https://runrepeat.com/hoka-one-one-gaviota	90
121	Adidas Questar TND	https://runrepeat.com/adidas-questar-tnd	38
122	Hoka One One Arahi	https://runrepeat.com/hoka-one-one-arahi	130
123	New Balance Fresh Foam Cruz	https://runrepeat.com/new-balance-fresh-foam-cruz	30
124	Asics FuzeX	https://runrepeat.com/asics-fuzex	80
125	Asics Gel Nimbus 21	https://runrepeat.com/asics-gel-nimbus-21	120
126	Under Armour SpeedForm Intake 2	https://runrepeat.com/under-armour-speedform-intake-2	70
127	Brooks Cascadia 12	https://runrepeat.com/brooks-cascadia-12	90
128	Hoka One One Clifton 4	https://runrepeat.com/hoka-one-one-clifton-4	85
129	New Balance 1400 v6	https://runrepeat.com/new-balance-1400-v6	49
130	Hoka One One Bondi 6	https://runrepeat.com/hoka-one-one-bondi-6	150
131	La Sportiva Bushido	https://runrepeat.com/la-sportiva-bushido	50
132	Hoka One One Arahi 2	https://runrepeat.com/hoka-one-one-arahi-2	104
133	On Cloudflow	https://runrepeat.com/on-cloudflow	140
134	Adidas Terrex Agravic Speed	https://runrepeat.com/adidas-terrex-agravic-speed	68
135	Adidas Questar Ride	https://runrepeat.com/adidas-questar-ride	42
136	Asics Gel Exalt 4	https://runrepeat.com/asics-gel-exalt-4	35
137	Asics DynaFlyte 3	https://runrepeat.com/asics-dynaflyte-3	130
138	Salomon XA Pro 3D GTX	https://runrepeat.com/salomon-xa-pro-3d-gtx	129
139	New Balance Fresh Foam Arishi	https://runrepeat.com/new-balance-fresh-foam-arishi	30
140	Nike Air VaporMax Flyknit	https://runrepeat.com/nike-air-vapormax-flyknit	150
141	Nike LunarGlide 8	https://runrepeat.com/nike-lunarglide-8	65
142	Adidas Supernova	https://runrepeat.com/adidas-supernova	44
143	Nike Air Zoom Terra Kiger 4	https://runrepeat.com/nike-air-zoom-terra-kiger-4	95
144	New Balance 1500 v4	https://runrepeat.com/new-balance-1500-v4	42
145	Adidas Solar Drive ST	https://runrepeat.com/adidas-solar-drive-st	89
146	Mizuno Wave Sky	https://runrepeat.com/mizuno-wave-sky	82
147	Skechers GOrun 600	https://runrepeat.com/skechers-gorun-600	32
148	Saucony Breakthru 4	https://runrepeat.com/saucony-breakthru-4	45
149	Nike Air Zoom Wildhorse 4	https://runrepeat.com/nike-air-zoom-wildhorse-4	77
150	Altra Timp	https://runrepeat.com/altra-timp	85
151	Mizuno Wave Inspire 15	https://runrepeat.com/mizuno-wave-inspire-15	130
152	Salomon X-Mission 3	https://runrepeat.com/salomon-x-mission-3	69
153	Saucony Cohesion 11	https://runrepeat.com/saucony-cohesion-11	33
154	Saucony Ride ISO	https://runrepeat.com/saucony-ride-iso	73
155	Nike Free RN 2017	https://runrepeat.com/nike-free-rn-2017	67
156	Nike Odyssey React Shield	https://runrepeat.com/nike-odyssey-react-shield	91
157	Asics GT 2000 5	https://runrepeat.com/asics-gt-2000-5	50
158	New Balance Fresh Foam Hierro v3	https://runrepeat.com/new-balance-fresh-foam-hierro-v3	68
159	Saucony Omni ISO	https://runrepeat.com/saucony-omni-iso	130
160	Nike Free RN Flyknit	https://runrepeat.com/nike-free-rn-flyknit	90
161	Asics Gel DS Trainer 23	https://runrepeat.com/asics-gel-ds-trainer-23	65
162	Mizuno Wave Shadow	https://runrepeat.com/mizuno-wave-shadow	53
163	Salomon S-Lab XA Amphib	https://runrepeat.com/salomon-s-lab-xa-amphib	180
164	Under Armour Threadborne Blur	https://runrepeat.com/under-armour-threadborne-blur	42
165	Altra Escalante 1.5	https://runrepeat.com/altra-escalante-15	129
166	Nike Free RN	https://runrepeat.com/nike-free-rn	55
167	Nike Flyknit Racer	https://runrepeat.com/nike-flyknit-racer	60
168	Asics Gel Cumulus 19	https://runrepeat.com/asics-gel-cumulus-19	50
169	Asics Gel Venture 5	https://runrepeat.com/asics-gel-venture	40
170	Salomon Speedcross 5	https://runrepeat.com/salomon-speedcross-5	130
171	New Balance 890 v6	https://runrepeat.com/new-balance-890-v6	50
172	Salomon XA Elevate	https://runrepeat.com/salomon-xa-elevate	65
173	Saucony Kinvara 10	https://runrepeat.com/saucony-kinvara-10	98
174	Adidas AlphaBounce Instinct	https://runrepeat.com/adidas-alphabounce-instinct	48
175	Adidas Runfalcon	https://runrepeat.com/adidas-runfalcon	48
176	Salomon XA Pro 3D	https://runrepeat.com/salomon-xa-pro-3d	125
177	Altra Torin 3.0	https://runrepeat.com/altra-torin-30	75
178	Nike Renew Arena	https://runrepeat.com/nike-renew-arena	47
179	Nike Flex RN 2017	https://runrepeat.com/nike-flex-rn-2017	50
180	Adidas Terrex Tracerocker GTX	https://runrepeat.com/adidas-terrex-tracerocker-gtx	63
181	Mizuno Wave Sky 2	https://runrepeat.com/mizuno-wave-sky-2	150
182	Saucony Hurricane ISO 4	https://runrepeat.com/saucony-hurricane-iso-4	54
183	Salomon Sonic RA Max	https://runrepeat.com/salomon-sonic-ra-max	78
184	Asics Gel Quantum 360 Knit	https://runrepeat.com/asics-gel-quantum-360-knit	120
185	Asics Gel Quantum 360	https://runrepeat.com/asics-gel-quantum-360	98
186	Under Armour Charged Escape 2	https://runrepeat.com/under-armour-charged-escape-2	68
187	Saucony Omni 16	https://runrepeat.com/saucony-omni-16	59
188	Asics GT Xpress	https://runrepeat.com/asics-gt-xpress	36
189	Mizuno Wave Horizon 2	https://runrepeat.com/mizuno-wave-horizon-2	56
190	Adidas Adizero Prime LTD	https://runrepeat.com/adidas-adizero-prime-ltd	56
191	Altra Lone Peak 4.0	https://runrepeat.com/altra-lone-peak-40	119
192	Altra Torin 3.5 Knit	https://runrepeat.com/altra-torin-35-knit	89
193	Brooks PureCadence 7	https://runrepeat.com/brooks-purecadence-7	68
194	Asics Dynamis	https://runrepeat.com/asics-dynamis	65
195	New Balance 1260 v7	https://runrepeat.com/new-balance-1260-v7	48
196	Adidas Pureboost RBL	https://runrepeat.com/adidas-pureboost-rbl	85
197	Saucony Guide 10	https://runrepeat.com/saucony-guide-10	77
198	Nike Free RN Motion Flyknit 2017	https://runrepeat.com/nike-free-rn-motion-flyknit-2017	65
199	On Cloud X	https://runrepeat.com/on-cloud-x	110
200	Under Armour Micro G Assert 7	https://runrepeat.com/under-armour-micro-g-assert-7	44
201	Hoka One One Elevon	https://runrepeat.com/hoka-one-one-elevon	160
202	Brooks Pureflow 7	https://runrepeat.com/brooks-pureflow-7	75
203	Puma Jamming	https://runrepeat.com/puma-jamming	68
204	Salomon Sonic RA	https://runrepeat.com/salomon-sonic-ra	50
205	Adidas Energy Boost 3	https://runrepeat.com/adidas-energy-boost	64
206	Saucony Fastwitch 8	https://runrepeat.com/saucony-fastwitch-8	64
207	Adidas Ultra Boost Parley	https://runrepeat.com/adidas-ultra-boost-parley	110
208	Asics Gecko XT	https://runrepeat.com/asics-gecko-xt	55
209	Brooks Levitate 2	https://runrepeat.com/brooks-levitate-2	140
210	Hoka One One Speedgoat 2	https://runrepeat.com/hoka-one-one-speedgoat-2	140
211	Altra Paradigm 4.0	https://runrepeat.com/altra-paradigm-40	90
212	Asics Gel Nimbus 18	https://runrepeat.com/asics-gel-nimbus	100
213	Nike Renew Rival	https://runrepeat.com/nike-renew-rival	40
214	Adidas AlphaBounce RC	https://runrepeat.com/adidas-alphabounce-rc	30
215	Nike Air VaporMax Flyknit 2	https://runrepeat.com/nike-air-vapormax-flyknit-2	109
216	Mizuno Wave Rider 21	https://runrepeat.com/mizuno-wave-rider-21	90
217	New Balance Fresh Foam Vongo v3	https://runrepeat.com/new-balance-fresh-foam-vongo-v3	95
218	Zoot Ultra Kiawe 2.0	https://runrepeat.com/zoot-ultra-kiawe	30
219	Adidas Rockadia Trail	https://runrepeat.com/adidas-rockadia-trail	37
220	Nike LunarEpic Low Flyknit 2	https://runrepeat.com/nike-lunarepic-low-flyknit-2	84
221	Altra Provision 3.0	https://runrepeat.com/altra-provision-3-0	120
222	Brooks Transcend 5	https://runrepeat.com/brooks-transcend-5	95
223	Asics GT 1000 6	https://runrepeat.com/asics-gt-1000-6	40
224	Mizuno WaveKnit R2	https://runrepeat.com/mizuno-waveknit-r2	130
225	Asics Gel Torrance	https://runrepeat.com/asics-gel-torrance	30
226	Nike Zoom Streak 6	https://runrepeat.com/nike-zoom-streak-6	75
227	New Balance FuelCore Coast v4	https://runrepeat.com/new-balance-fuelcore-coast-v4	40
228	Asics Noosa FF 2	https://runrepeat.com/asics-noosa-ff-2	65
229	New Balance Fresh Foam Kaymin	https://runrepeat.com/new-balance-fresh-foam-kaymin	60
230	Asics Gel Nimbus 19	https://runrepeat.com/asics-gel-nimbus-19	60
231	Nike Air Max Sequent 4	https://runrepeat.com/nike-air-max-sequent-4	59
232	Brooks Caldera 2	https://runrepeat.com/brooks-caldera-2	129
233	Asics Gel Kahana 8	https://runrepeat.com/asics-gel-kahana-8	42
234	Nike Air Max 2017	https://runrepeat.com/nike-air-max-2017	105
235	Asics GT 2000 7	https://runrepeat.com/asics-gt-2000-7	110
236	Adidas Questar Trail	https://runrepeat.com/adidas-questar-trail	35
237	Asics Alpine XT	https://runrepeat.com/asics-alpine-xt	45
238	Asics Gel Pulse 9	https://runrepeat.com/asics-gel-pulse-9	60
239	Under Armour SpeedForm Gemini 3	https://runrepeat.com/under-armour-speedform-gemini-3	52
240	Brooks Anthem	https://runrepeat.com/brooks-anthem	60
241	Brooks Glycerin 17	https://runrepeat.com/brooks-glycerin-17	140
242	New Balance Fresh Foam Zante v3	https://runrepeat.com/new-balance-fresh-foam-zante-v3	60
243	Nike Air Zoom Structure 22	https://runrepeat.com/nike-air-zoom-structure-22	78
244	Reebok Fast Flexweave	https://runrepeat.com/reebok-fast-flexweave	32
245	Asics Gel Scram 4	https://runrepeat.com/asics-gel-scram-4	45
246	Adidas Adizero Sub 2	https://runrepeat.com/adidas-adizero-sub-2	90
247	Asics Metarun	https://runrepeat.com/asics-metarun	237
248	Merrell Agility Synthesis Flex	https://runrepeat.com/merrell-agility-synthesis-flex	82
249	Nike Revolution 3	https://runrepeat.com/nike-revolution-3	45
250	Adidas Terrex Swift R GTX	https://runrepeat.com/adidas-terrex-swift-r-gtx	115
251	Altra Superior 3.5	https://runrepeat.com/altra-superior-35	65
252	Asics Gel Fujirado	https://runrepeat.com/asics-gel-fujirado	70
253	La Sportiva Akasha	https://runrepeat.com/la-sportiva-akasha	83
254	Under Armour Charged Bandit 4	https://runrepeat.com/under-armour-charged-bandit-4	28
255	Asics Amplica	https://runrepeat.com/asics-amplica	30
256	Adidas Supernova ST	https://runrepeat.com/adidas-supernova-st	52
257	Adidas Supernova GTX	https://runrepeat.com/adidas-supernova-gtx	80
258	Vivobarefoot Stealth II	https://runrepeat.com/vivobarefoot-stealth-ii	146
259	New Balance Fresh Foam Vongo	https://runrepeat.com/new-balance-fresh-foam-vongo	75
260	Nike Air Zoom Vomero 12	https://runrepeat.com/nike-air-zoom-vomero-12	75
261	Reebok Speedlux 3.0	https://runrepeat.com/reebok-speedlux-30	25
262	On Cloudventure	https://runrepeat.com/on-cloudventure	100
263	Adidas Galaxy Trail	https://runrepeat.com/adidas-galaxy-trail	39
264	Adidas Energy Cloud 2	https://runrepeat.com/adidas-energy-cloud-2	40
265	Adidas Terrex Agravic GTX	https://runrepeat.com/adidas-terrex-agravic-gtx	66
266	Asics Gel Kayano 23	https://runrepeat.com/asics-gel-kayano-23	75
267	Asics FuzeX Lyte 2	https://runrepeat.com/asics-fuzex-lyte-2	55
268	Inov-8 Mudclaw 300	https://runrepeat.com/inov-8-mudclaw-300	109
269	Asics Gel DS Trainer 22	https://runrepeat.com/asics-gel-ds-trainer-22	54
270	Nike Air Max 2016	https://runrepeat.com/nike-air-max	120
271	Jordan 88 Racer	https://runrepeat.com/jordan-88-racer	60
272	New Balance Fresh Foam Lazr Hyposkin	https://runrepeat.com/new-balance-fresh-foam-lazr-hyposkin	36
273	Salomon Sonic RA Pro	https://runrepeat.com/salomon-sonic-ra-pro	50
274	Saucony Zealot ISO 3	https://runrepeat.com/saucony-zealot-iso-3	48
275	Asics Gel DS Trainer 24	https://runrepeat.com/asics-gel-ds-trainer-24	108
276	Mizuno Wave Catalyst 2	https://runrepeat.com/mizuno-wave-catalyst-2	62
277	Mizuno Wave Prophecy 7	https://runrepeat.com/mizuno-wave-prophecy-7	105
278	Adidas Terrex CMTK GTX	https://runrepeat.com/adidas-terrex-cmtk-gtx	66
279	Altra Lone Peak 3.5	https://runrepeat.com/altra-lone-peak-35	68
280	Hoka One One Tracer 2	https://runrepeat.com/hoka-one-one-tracer-2	123
281	Adidas Duramo 8	https://runrepeat.com/adidas-duramo-8	35
282	Nike Free RN Commuter 2018	https://runrepeat.com/nike-free-rn-commuter-2018	75
283	Saucony Triumph ISO 2	https://runrepeat.com/saucony-triumph-iso	76
284	Merrell All Out Crush 2	https://runrepeat.com/merrell-all-out-crush-2	50
285	Asics Gel Vanisher	https://runrepeat.com/asics-gel-vanisher	40
286	Asics Patriot 8	https://runrepeat.com/asics-patriot-8	55
287	Asics Gel Flux 5	https://runrepeat.com/asics-gel-flux-5	30
288	Under Armour SpeedForm Velociti	https://runrepeat.com/under-armour-speedform-velociti	46
289	Inov-8 Roclite 305	https://runrepeat.com/inov-8-roclite-305	74
290	Asics Gel Quantum 180 3	https://runrepeat.com/asics-gel-quantum-180-3	60
291	Saucony Cohesion 10	https://runrepeat.com/saucony-cohesion-10	30
292	Brooks Revel 2	https://runrepeat.com/brooks-revel-2	80
293	Asics Gel Kayano 22	https://runrepeat.com/asics-gel-kayano	65
294	Brooks Beast 18	https://runrepeat.com/brooks-beast-18	154
295	Brooks Bedlam	https://runrepeat.com/brooks-bedlam	140
296	Hoka One One Challenger 5 ATR	https://runrepeat.com/hoka-one-one-challenger-5-atr	110
297	Brooks Ravenna 10	https://runrepeat.com/brooks-ravenna-10	110
298	Asics Gel Kayano 25 SP	https://runrepeat.com/asics-gel-kayano-25-sp	120
299	Nike Free RN Flyknit 2017	https://runrepeat.com/nike-free-rn-flyknit-2017	50
300	Adidas Aerobounce 2	https://runrepeat.com/adidas-aerobounce-2	34
301	Asics Gel Fortitude 7	https://runrepeat.com/asics-gel-fortitude	75
302	Nike Flyknit Lunar 3	https://runrepeat.com/nike-flyknit-lunar-3	85
303	Adidas Ultraboost Uncaged Parley	https://runrepeat.com/adidas-ultraboost-uncaged-parley	139
304	Puma Hybrid Rocket Runner	https://runrepeat.com/puma-hybrid-rocket-runner	48
305	Adidas Energy Cloud	https://runrepeat.com/adidas-energy-cloud	40
306	Under Armour SpeedForm Slingshot 2	https://runrepeat.com/under-armour-speedform-slingshot-2	34
307	Saucony Breakthru 3	https://runrepeat.com/saucony-breakthru-3	40
308	Merrell Agility Peak Flex	https://runrepeat.com/merrell-agility-peak-flex	130
